date_of_report,date_of_reports,ref,deceased_name,deceased_names,coroner_name,coroner_area,category,this_report_is_being_sent_to,these_report_are_being_sent_to,url
08/06/22,,2022-0167,Jack Hurn,,Emma Brown,Birmingham and Solihull,Hospital Death (Clinical Procedures and medical management) related deaths,Worcestershire Acute Hospitals NHS trust,,https://www.judiciary.uk/prevention-of-future-death-reports/jack-hurn-prevention-of-future-deaths-report/
07/06/22,,2022-0166,Mena Terefi,,Lydia Brown,West London,Mental Health related deaths | Suicide (from 2015),NHS England and West London Mental Health NHS Trust,,https://www.judiciary.uk/prevention-of-future-death-reports/mena-teferi-prevention-of-future-deaths-report/
06/06/22,,2022-0165,Andrew Nixon,,Richard Middleton,Dorset,Mental Health related deaths | Suicide (from 2015),Somerset NHS Foundation Trust,,https://www.judiciary.uk/prevention-of-future-death-reports/andrew-nixon-prevention-of-future-deaths-report/
01/06/22,,2022-0164,Angela Maguire,,Lydia Brown,West London,Hospital Death (Clinical Procedures and medical management) related deaths,NHS England and Kingston Hospital NHS Trust,,https://www.judiciary.uk/prevention-of-future-death-reports/angela-maguire-prevention-of-future-deaths-report/
01/06/22,,2022-0163,Samuel Gomm,,Graeme Hughes,South Wales Central,Mental Health related deaths | Suicide (from 2015),Powys Teaching Health Board and Powys County Council,,https://www.judiciary.uk/prevention-of-future-death-reports/samuel-gomm-prevention-of-future-deaths-report/
13/05/22,,2022-0162,Rita Britten,,John Broadbridge,West Yorkshire Western,Hospital Death (Clinical Procedures and medical management) related deaths,NHS England and Resuscitation Council,,https://www.judiciary.uk/prevention-of-future-death-reports/rita-britten-prevention-of-future-deaths-report/
30/05/22,,2022-0161,Albert Manley,,David Ridley,Wiltshire and Swindon,Road (Highways Safety) related deaths,Highways and Transport and Wiltshire Council,,https://www.judiciary.uk/prevention-of-future-death-reports/albert-manley-prevention-of-future-deaths-report/
30/05/22,,2022-0160,Mark Sumnall,,Peter Nieto,Derby and Derbyshire,Hospital Death (Clinical Procedures and medical management) related deaths,Derbyshire County Council and NHS Derby & Derbyshire Clinical Commissioning Group,,https://www.judiciary.uk/prevention-of-future-death-reports/mark-sumnall-prevention-of-future-deaths-report/
12/07/22,,2022-0159,Louise Allen,,Nadia Persuad,East London,Mental Health related deaths | Suicide (from 2015),North East London NHS Foundation Trust and The Clinical Commissioning Group,,https://www.judiciary.uk/prevention-of-future-death-reports/louise-allen-prevention-of-future-deaths-report/
25/05/22,,2022-0158,Ian Cockfield,,Graeme Irvine,East London,Hospital Death (Clinical Procedures and medical management) related deaths,Department of Health and Social Care and East London Foundation NHS Trust,,https://www.judiciary.uk/prevention-of-future-death-reports/ian-cockfield-prevention-of-future-deaths-report/
26/05/22,,2022-0157,Dean Crossman,,Jo Wharton,Teesside and Hartlepool,Suicide (from 2015),NHS England and NHS Tees Valley CCG,,https://www.judiciary.uk/prevention-of-future-death-reports/dean-crossman-prevention-of-future-deaths-report/
25/05/2022,,2022-0156,Elizabeth Mills,,Graeme Irvine,East London,Hospital Death (Clinical Procedures and medical management) related deaths,The Barking Havering and Redbridge NHS Trust,,https://www.judiciary.uk/prevention-of-future-death-reports/elizabeth-mills-prevention-of-future-deaths-report/
15 May 2022,,2022-0145,Connor Wellsted,,Karen Henderson,Surrey,Child Death (from 2015) |Hospital Death (Clinical Procedures and medical management) related deaths,"NHS England, Department of Health, Children’s Trust – Tadworth, CQC and Sheffield Clinical Commissioning Group",,https://www.judiciary.uk/prevention-of-future-death-reports/connor-wellsted-prevention-of-future-deaths-report/
13 May 2022,,2022-0142,Spencer Barr,,Adam Hodson,Birmingham and Solihull,"Hospital Death (Clinical Procedures and medical management) related deaths | Mental Health related deaths | Alcohol, drug and medication related deaths | Other related deaths","Probation Service – Young Adults Central Team, Birmingham Women’s and Children’s NHS Foundation Trust, Change Grow Live and Forward Thinking Birmingam",,https://www.judiciary.uk/prevention-of-future-death-reports/spencer-barr-prevention-of-future-deaths-report/
09/05/2022,,2022-0135,Raymond Griffiths,,Dr Fiona Wilcox,Inner West London,Hospital Death (Clinical Procedures and medical management) related deaths,St George’s Hospital and NHS England & NHS Improvement,,https://www.judiciary.uk/prevention-of-future-death-reports/raymond-griffiths-prevention-of-future-deaths-report/
25 April 2022,,2022-0120,Cassian Curry,,Abigail Combes,South Yorkshire (West District),Hospital Death (Clinical Procedures and medical management) related deaths |Child Death (from 2015),Sheffield Teaching Hospitals NHS Foundation Trust,,https://www.judiciary.uk/prevention-of-future-death-reports/cassian-curry-prevention-of-future-deaths-report/
